Kode Cabang Induk;Cabang Induk;NAMA PERUSAHAAN;JENIS PIPELINE;ESTIMASI PEKERJA
354;KC Bandung A.H. Nasution;BALAI BAHAN JALAN;Pipeline konsumer;58
354;KC Bandung A.H. Nasution;BALAI GEOTEKNIK, TEROWONGAN DAN STRUKTUR;Pipeline konsumer;75
354;KC Bandung A.H. Nasution;BALAI JEMBATAN KHUSUS DAN TEROWONGAN;Pipeline konsumer;49
354;KC Bandung A.H. Nasution;BALAI PELESTARIAN KEBUDAYAAN WILAYAH IX;Pipeline konsumer;95
354;KC Bandung A.H. Nasution;BALAI PENDIDIKAN DAN PELATIHAN KEAGAMAAN BANDUNG;Pipeline konsumer;57
354;KC Bandung A.H. Nasution;BENGPUSPAL;Pipeline konsumer;302
354;KC Bandung A.H. Nasution;DIREKTORAT BINA TEKNIK JALAN DAN JEMBATAN;Pipeline konsumer;87
354;KC Bandung A.H. Nasution;DITJEN DIKTI (PTN BH - UNIVERSITAS PENDIDIKAN INDONESIA);Pipeline konsumer;1.553
354;KC Bandung A.H. Nasution;KANTOR PELAYANAN PERBENDAHARAAN NEGARA BANDUNG II;Pipeline konsumer;80
354;KC Bandung A.H. Nasution;LEMBAGA PEMASYARAKATAN PEREMPUAN KELAS IIA BANDUNG;Pipeline konsumer;88
354;KC Bandung A.H. Nasution;LEMBAGA PEMASYARAKATAN SUKAMISKIN;Pipeline konsumer;94
354;KC Bandung A.H. Nasution;LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II BANDUNG PROPINSI JAWA BARAT;Pipeline konsumer;65
354;KC Bandung A.H. Nasution;P3K Pengadilan Militer II - 09 Bandung;Pipeline konsumer;10
354;KC Bandung A.H. Nasution;P3K Pengadilan Tinggi Agama Bandung;Pipeline konsumer;17
354;KC Bandung A.H. Nasution;PELAKSANAAN CIPTA KARYA WILAYAH II PROVINSI JAWA BARAT;Pipeline konsumer;40
354;KC Bandung A.H. Nasution;PELAKSANAAN JALAN NASIONAL WILAYAH II PROVINSI JABAR;Pipeline konsumer;35
354;KC Bandung A.H. Nasution;PENGADILAN MILITER  II - 09 DI BANDUNG;Pipeline konsumer;21
354;KC Bandung A.H. Nasution;PERENCANAAN DAN PENGAWASAN JALAN NASIONAL PROVINSI JABAR;Pipeline konsumer;35
354;KC Bandung A.H. Nasution;PT Gudang Garam;Pipeline konsumer;500
354;KC Bandung A.H. Nasution;PT JASA MARGA;Pipeline konsumer;231
354;KC Bandung A.H. Nasution;PT JASA RAHARJA;Pipeline konsumer;147
354;KC Bandung A.H. Nasution;Rimbun Air;Pipeline konsumer;100
354;KC Bandung A.H. Nasution;RUPBASAN;Pipeline konsumer;34
354;KC Bandung A.H. Nasution;UNIVERSITAS ISLAM NEGERI SUNAN GUNUNG JATI BANDUNG;Pipeline konsumer;959
354;KC Bandung A.H. Nasution;UPI;Pipeline konsumer;350
354;KC Bandung A.H. Nasution;Balai PUPR;Pipeline Top 100;200
354;KC Bandung A.H. Nasution;PT MKASS;Pipeline Top 100;55
354;KC Bandung A.H. Nasution;PT SANGGAR JAYA ABADI;Pipeline Top 100;200
5;KC Bandung AA;Ajen Kodiklatad;Pipeline konsumer;83
5;KC Bandung AA;BADAN PENANGGULANGAN BENCANA DAERAH PROVINSI JAWA BARAT;Pipeline konsumer;450
5;KC Bandung AA;BADAN PUSAT STATISTIK KAB. BANDUNG BARAT;Pipeline konsumer;29
5;KC Bandung AA;BADAN PUSAT STATISTIK KOTA BANDUNG;Pipeline konsumer;47
5;KC Bandung AA;BADAN PUSAT STATISTIK PROP. JAWA BARAT;Pipeline konsumer;102
5;KC Bandung AA;BALAI BESAR GTK PROVINSI JAWA BARAT;Pipeline konsumer;96
5;KC Bandung AA;BALAI BESAR PELATIHAN VOKASI DAN PRODUKTIVITAS BANDUNG;Pipeline konsumer;115
5;KC Bandung AA;"BALAI BESAR PENGEMBANGAN PENJAMINAN MUTU PENDIDIKAN VOKASI 
BIDANG MESIN DAN TEKNIK INDUSTRI";Pipeline konsumer;110
5;KC Bandung AA;BALAI BESAR PERLUASAN KESEMPATAN KERJA;Pipeline konsumer;25
5;KC Bandung AA;BALAI KESELAMATAN DAN KESEHATAN KERJA BANDUNG;Pipeline konsumer;37
5;KC Bandung AA;BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA (BP3MI) JAWA BARAT;Pipeline konsumer;60
5;KC Bandung AA;BBGP PROVINSI JAWA BARAT (BALAI BESAR GURU PENGGERAK);Pipeline konsumer;251
5;KC Bandung AA;BBPMP PROVINSI JAWA BARAT (Balai Besar Penjaminan Mutu Pendidikan);Pipeline konsumer;173
5;KC Bandung AA;Bio Farma Pasteur;Pipeline konsumer;100
5;KC Bandung AA;BKKBN;Pipeline konsumer;790
5;KC Bandung AA;BPK PERWAKILAN PROVINSI JAWA BARAT;Pipeline konsumer;183
5;KC Bandung AA;DISJARAHAD;Pipeline konsumer;149
5;KC Bandung AA;DISPSIAD;Pipeline konsumer;208
5;KC Bandung AA;DITJEN DIKTI (PTN BH - INSTITUT TEKNOLOGI BANDUNG);Pipeline konsumer;1.468
5;KC Bandung AA;FKS Pangan Nusantara;Pipeline konsumer;212
5;KC Bandung AA;Gedung Keuangan Negara Bandung;Pipeline konsumer;100
5;KC Bandung AA;Intercontinental Bandung;Pipeline konsumer;300
5;KC Bandung AA;KANTOR KEMENTERIAN AGAMA KAB. BANDUNG;Pipeline konsumer;852
5;KC Bandung AA;KANTOR KEMENTERIAN AGAMA KABUPATEN BANDUNG BARAT;Pipeline konsumer;611
5;KC Bandung AA;KANTOR WILAYAH KEMENTERIAN HUKUM DAN HAM JAWA BARAT;Pipeline konsumer;25
5;KC Bandung AA;KANWIL DJKN JAWA BARAT;Pipeline konsumer;55
5;KC Bandung AA;KEMENTERIAN PERINDUSTRIAN (Dinas Perdagangan dan Perindustrian Kota Bandung);Pipeline konsumer;110
5;KC Bandung AA;Kopasgat TNI AU;Pipeline konsumer;400
5;KC Bandung AA;KPP Tegalega;Pipeline konsumer;70
5;KC Bandung AA;KPPN BANDUNG I;Pipeline konsumer;37
5;KC Bandung AA;LEMBAGA LAYANAN PENDIDIKAN TINGGI WILAYAH IV BANDUNG (LLDIKTI);Pipeline konsumer;590
5;KC Bandung AA;LEMBAGA PEMASYARAKATAN BANCEUY BANDUNG;Pipeline konsumer;103
5;KC Bandung AA;Limijati;Pipeline konsumer;250
5;KC Bandung AA;MAKODIKLAT;Pipeline konsumer;793
5;KC Bandung AA;Orderfazz;Pipeline konsumer;500
5;KC Bandung AA;P3K Pengadilan Tata Usaha Negara Bandung;Pipeline konsumer;13
5;KC Bandung AA;Pengadilan Tata Usaha Negara Bandung;Pipeline konsumer;65
5;KC Bandung AA;PERUM BULOG KANTOR WILAYAH JAWA BARAT;Pipeline konsumer;190
5;KC Bandung AA;POLITEKNIK KESEHATAN BANDUNG;Pipeline konsumer;330
5;KC Bandung AA;POLITEKNIK PARIWISATA NHI BANDUNG;Pipeline konsumer;182
5;KC Bandung AA;POLITEKNIK STTT BANDUNG;Pipeline konsumer;112
5;KC Bandung AA;PT ANGKASA PURA INDONESIABANDARA INTERNATIONAL HUSEIN SASTRANEGARA;Pipeline konsumer;85
5;KC Bandung AA;PT ASKRINDO KANTOR CABANG BANDUNG;Pipeline konsumer;18
5;KC Bandung AA;PT HALEYORA POWERINDO CABANG JABAR;Pipeline konsumer;545
5;KC Bandung AA;PT INDONESIA COMNET PLUS (ICON PLUS)SBU REGIONAL JAWA BAGIAN BARAT;Pipeline konsumer;39
5;KC Bandung AA;PT TELKOMSELAREA JAWA BARAT;Pipeline konsumer;96
5;KC Bandung AA;PUSDIK AJUDAN JENDERAL DITAJENAD;Pipeline konsumer;212
5;KC Bandung AA;PUSDIK KEUANGAN DITKUAD;Pipeline konsumer;145
5;KC Bandung AA;PUSDIK KOWAD KODIKLATAD;Pipeline konsumer;93
5;KC Bandung AA;PUSDIK TOPOGRAFI DITTOPAD;Pipeline konsumer;129
5;KC Bandung AA;PUSDIKINTELKAM LEMDIKLAT POLRI;Pipeline konsumer;101
5;KC Bandung AA;PUSSENIF;Pipeline konsumer;720
5;KC Bandung AA;RRI BANDUNG;Pipeline konsumer;28
5;KC Bandung AA;RS Melinda;Pipeline konsumer;250
5;KC Bandung AA;RUMAH SAKIT UMUM DR HASAN SADIKIN BANDUNG;Pipeline konsumer;1.834
5;KC Bandung AA;RUTAN PEREMPUAN KELAS IIA BANDUNG;Pipeline konsumer;62
5;KC Bandung AA;SECAPA AD;Pipeline konsumer;714
5;KC Bandung AA;SEKRETARIAT DAERAH PROVINSI JAWA BARAT;Pipeline konsumer;76
5;KC Bandung AA;SESKOAD;Pipeline konsumer;610
5;KC Bandung AA;Turkish Aerospace;Pipeline konsumer;100
5;KC Bandung AA;WINGDIKTEK;Pipeline konsumer;486
5;KC Bandung AA;Voco Hotel;Pipeline Top 100;200
5;KC Bandung AA;Victoria Lung;Pipeline Top 100;144
405;KC Bandung Dago;BALAI AIR TANAH;Pipeline konsumer;55
405;KC Bandung Dago;BALAI BESAR PENGUJIAN MINERAL DAN BATUBARA TEKMIRA (Sudirman);Pipeline konsumer;129
405;KC Bandung Dago;BALAI BESAR STANDARDISASI DAN PELAYANAN JASA INDUSTRI BAHAN DAN BARANG TEKNIK (sangkuriang);Pipeline konsumer;108
405;KC Bandung Dago;BALAI BESAR STANDARDISASI DAN PELAYANAN JASA INDUSTRI LOGAM DAN MESIN (sangkuriang);Pipeline konsumer;119
405;KC Bandung Dago;BALAI HIDROLIKA DAN GEOTEKNIK KEAIRAN (dago);Pipeline konsumer;54
405;KC Bandung Dago;BALAI HIDROLOGI DAN LINGKUNGAN KEAIRAN (dago);Pipeline konsumer;59
405;KC Bandung Dago;DJP KPP MADYA 2;Pipeline konsumer;139
405;KC Bandung Dago;KANTOR REGIONAL III BADAN KEPEGAWAIAN NEGARA BANDUNG;Pipeline konsumer;94
405;KC Bandung Dago;Kementerian ESDM PUSAT VULKANOLOGI DAN MITIGASI BENCANA GEOLOGI;Pipeline konsumer;283
405;KC Bandung Dago;Kementerian ESDM Satker PATGL;Pipeline konsumer;113
405;KC Bandung Dago;Kementerian ESDM Satker Pengelolaan Sumberdaya Mineral dan Panas Bumi;Pipeline konsumer;140
405;KC Bandung Dago;MUSEUM GEOLOGI;Pipeline konsumer;33
405;KC Bandung Dago;POLITEKNIK KESEJAHTERAAN SOSIAL (POLTEKESOS) BANDUNG;Pipeline konsumer;126
405;KC Bandung Dago;POLITEKNIK MANUFAKTUR NEGERI BANDUNG;Pipeline konsumer;209
405;KC Bandung Dago;PT Perkebunan Nusantara I Regional 2;Pipeline konsumer;150
405;KC Bandung Dago;PT Sentinel;Pipeline konsumer;100
405;KC Bandung Dago;PUSAT PENGEMBANGAN SUMBER DAYA MANUSIA APARATUR;Pipeline konsumer;67
405;KC Bandung Dago;PUSAT SURVEY  GEOLOGI;Pipeline konsumer;139
405;KC Bandung Dago;SEKRETARIAT BADAN GEOLOGI;Pipeline konsumer;53
405;KC Bandung Dago;UKRI (Universitas Kebangsaan RI);Pipeline konsumer;110
405;KC Bandung Dago;UNPAR;Pipeline konsumer;780
405;KC Bandung Dago;Balai Besar Survei dan Pemetaan Geologi Keluatan;Pipeline Top 100;137
286;KC Bandung Dewi Sartika;BALAI BAHAN DAN STRUKTUR BANGUNAN GEDUNG;Pipeline konsumer;30
286;KC Bandung Dewi Sartika;BALAI BESAR PENGAWAS OBAT DAN MAKANAN BANDUNG (BPOM);Pipeline konsumer;141
286;KC Bandung Dewi Sartika;BALAI KAWASAN PERMUKIMAN DAN PERUMAHAN;Pipeline konsumer;24
286;KC Bandung Dewi Sartika;BALAI MONITOR SPEKTRUM FREKUENSI RADIO KELAS I BANDUNG;Pipeline konsumer;25
286;KC Bandung Dewi Sartika;BALAI PENDIDIKAN DAN PELATIHAN PEMBANGUNAN KARAKTER SUMBER DAYA MANUSIA TRANSPORTASI;Pipeline konsumer;32
286;KC Bandung Dewi Sartika;BALAI PENGELOLA TRANSPORTASI DARAT JAWA BARAT;Pipeline konsumer;307
286;KC Bandung Dewi Sartika;BALAI PENGELOLAAN DAERAH ALIRAN SUNGAI CIMANUK CITANDUY;Pipeline konsumer;40
286;KC Bandung Dewi Sartika;BALAI SAINS BANGUNAN;Pipeline konsumer;27
286;KC Bandung Dewi Sartika;BALAI TEKNIK PERKERETAAPIAN KELAS I BANDUNG;Pipeline konsumer;126
286;KC Bandung Dewi Sartika;BRIGIF TP (Teritorial Pembangunan) TNI AD;Pipeline konsumer;2.280
286;KC Bandung Dewi Sartika;DENMADAM III/SLW;Pipeline konsumer;680
286;KC Bandung Dewi Sartika;GH Universal Hotel;Pipeline konsumer;100
286;KC Bandung Dewi Sartika;INSPEKTORAT PROVINSI JAWA BARAT;Pipeline konsumer;99
286;KC Bandung Dewi Sartika;INSTITUT SENI BUDAYA INDONESIA BANDUNG;Pipeline konsumer;259
286;KC Bandung Dewi Sartika;KANTOR IMIGRASI KELAS I TPI BANDUNG;Pipeline konsumer;115
286;KC Bandung Dewi Sartika;Kantor Kesehatan Pelabuhan Bandung;Pipeline konsumer;200
286;KC Bandung Dewi Sartika;Kanwil Imigrasi Bandung;Pipeline konsumer;50
286;KC Bandung Dewi Sartika;KIKAV 4/THC;Pipeline konsumer;114
286;KC Bandung Dewi Sartika;KODIM 0618 / BANDUNG;Pipeline konsumer;444
286;KC Bandung Dewi Sartika;LAN (Lembaga Administrasi Negara);Pipeline konsumer;55
286;KC Bandung Dewi Sartika;MAKODAM III/SLW;Pipeline konsumer;6.035
286;KC Bandung Dewi Sartika;PENGADILAN AGAMA BANDUNG;Pipeline konsumer;61
286;KC Bandung Dewi Sartika;PENGADILAN TINGGI AGAMA BANDUNG;Pipeline konsumer;104
286;KC Bandung Dewi Sartika;POLITEKNIK STIA LAN BANDUNG;Pipeline konsumer;82
286;KC Bandung Dewi Sartika;PT TELKOM INDONESIATELKOM REGIONAL III – JAWA BARAT;Pipeline konsumer;215
286;KC Bandung Dewi Sartika;PUSAT PELATIHAN DAN PENGEMBANGAN DAN PEMETAAN KOMPETENSI APARATUR SIPIL NEGARA;Pipeline konsumer;80
286;KC Bandung Dewi Sartika;PUSSENKAV;Pipeline konsumer;545
286;KC Bandung Dewi Sartika;RINDAM III/SLW;Pipeline konsumer;2.381
286;KC Bandung Dewi Sartika;STASIUN GEOFISIKA BANDUNG;Pipeline konsumer;133
286;KC Bandung Dewi Sartika;Tel U;Pipeline konsumer;415
286;KC Bandung Dewi Sartika;TVRI;Pipeline konsumer;60
286;KC Bandung Dewi Sartika;UNPAS Seni dan Sastra;Pipeline konsumer;100
286;KC Bandung Dewi Sartika;UNPAS Taman Sari;Pipeline konsumer;200
286;KC Bandung Dewi Sartika;YONARHANUD 14/PWY;Pipeline konsumer;435
286;KC Bandung Dewi Sartika;YONKAV 4/KC;Pipeline konsumer;380
286;KC Bandung Dewi Sartika;PT Assa Paper;Pipeline Top 100;150
401;KC Bandung Kopo;PT Anugrah Guntur Perkasa;Pipeline Top 100;40
401;KC Bandung Kopo;CV Global King;Pipeline Top 100;50
389;KC Bandung Martadinata;PT. Jodamo;Pipeline Top 100;100
389;KC Bandung Martadinata;Theos Wife Lois;Pipeline Top 100;110
389;KC Bandung Martadinata;PT. Ari Batara Sakti;Pipeline Top 100;50
389;KC Bandung Martadinata;arnata;Pipeline Top 100;100
337;KC Bandung Naripan;BABINMINVETCADDAM III/SLW;Pipeline konsumer;320
337;KC Bandung Naripan;BALAI BESAR STANDARDISASI DAN PELAYANAN JASA INDUSTRI KERAMIK DAN MINERAL NONLOGAM (BALAI BESAR KERAMIK) BBSPJI (ayani);Pipeline konsumer;70
337;KC Bandung Naripan;BALAI BESAR STANDARDISASI DAN PELAYANAN JASA INDUSTRI TEKSTIL (BBSPJI Tekstil) (ayani);Pipeline konsumer;80
337;KC Bandung Naripan;BALAI BESAR SURVEI DAN PEMETAAN GEOLOGI KELAUTAN (BBSPGL) (cicendo);Pipeline konsumer;108
337;KC Bandung Naripan;BALAI PELAKSANA PEMILIHAN JASA KONSTRUKSI WILAYAH JAWA BARAT (BP2JK);Pipeline konsumer;47
337;KC Bandung Naripan;BALAI PELAKSANA PENYEDIAAN PERUMAHAN DAN KAWASAN PERMUKIMAN JAWA II;Pipeline konsumer;56
337;KC Bandung Naripan;BALAI PENGELOLAAN STANDAR UKURAN METROLOGI LEGAL;Pipeline konsumer;56
337;KC Bandung Naripan;BALAI PENGEMBANGAN KOMPETENSI PEKERJAAN UMUM WILAYAH IV BANDUNG;Pipeline konsumer;56
337;KC Bandung Naripan;BEKANGDAM III/SLW;Pipeline konsumer;580
337;KC Bandung Naripan;BPK Pasundan;Pipeline konsumer;60
337;KC Bandung Naripan;BPPW Jabar, DJCK - Kementerian Pekerjaan Umum (PUPR);Pipeline konsumer;200
337;KC Bandung Naripan;DINAS PENANAMAN MODAL DAN PELAYANAN TERPADU SATU PINTU ( DPMPTSP ) PROVINSI JAWA BARAT;Pipeline konsumer;105
337;KC Bandung Naripan;Eastern Group;Pipeline konsumer;500
337;KC Bandung Naripan;HUBDAM III/SLW;Pipeline konsumer;363
337;KC Bandung Naripan;KANTOR PELAYANAN PAJAK MADYA BANDUNG;Pipeline konsumer;66
337;KC Bandung Naripan;KANTOR PELAYANAN PAJAK PRATAMA BANDUNG BOJONAGARA;Pipeline konsumer;66
337;KC Bandung Naripan;KANTOR PELAYANAN PAJAK PRATAMA BANDUNG CIBEUNYING;Pipeline konsumer;59
337;KC Bandung Naripan;KANTOR PELAYANAN PAJAK PRATAMA BANDUNG CICADAS;Pipeline konsumer;76
337;KC Bandung Naripan;KANTOR PELAYANAN PAJAK PRATAMA BANDUNG TEGALEGA;Pipeline konsumer;70
337;KC Bandung Naripan;KANTOR WILAYAH DJP JAWA BARAT I;Pipeline konsumer;56
337;KC Bandung Naripan;KESDAM III/SLW;Pipeline konsumer;558
337;KC Bandung Naripan;P3K SARININGSIH;Pipeline konsumer;28
337;KC Bandung Naripan;PALDAM III/SLW;Pipeline konsumer;435
337;KC Bandung Naripan;PENGADILAN NEGERI BANDUNG;Pipeline konsumer;125
337;KC Bandung Naripan;Pengadilan Negeri Bandung (P3K);Pipeline konsumer;25
337;KC Bandung Naripan;Pertamina Gedebage;Pipeline konsumer;200
337;KC Bandung Naripan;Pertamina Padalarang;Pipeline konsumer;200
337;KC Bandung Naripan;PT Great Eastern Life Indonesia;Pipeline konsumer;500
337;KC Bandung Naripan;PT Noovoleum Indonesia Investama;Pipeline konsumer;100
337;KC Bandung Naripan;PT Supra Internasional Indonesia;Pipeline konsumer;100
337;KC Bandung Naripan;PT. Adhi Karya Persero, Tbk;Pipeline konsumer;350
337;KC Bandung Naripan;PUSAT PENGEMBANGAN KOMPETENSI BINA MARGA, PEMBIAYAAN INFRASTRUKTUR DAN PENGEMBANGAN INFRASTRUKTUR WILAYAH;Pipeline konsumer;35
337;KC Bandung Naripan;PUSAT PENGEMBANGAN KOMPETENSI SUMBER DAYA AIR, CIPTA KARYA DAN PRASARANA STRATEGIS;Pipeline konsumer;43
337;KC Bandung Naripan;PUSAT SUMBER DAYA MINERAL, BATUBARA, DAN PANAS BUMI;Pipeline konsumer;120
337;KC Bandung Naripan;RUMKIT TK. IV 03.07.01 KENCANA SERANG KESDAM III/SLW;Pipeline konsumer;51
337;KC Bandung Naripan;RUMKIT TK. IV 03.07.03 SARININGSIH BANDUNG KESDAM III/SLW;Pipeline konsumer;80
337;KC Bandung Naripan;SATUAN POLISI PAMONG PRAJA PROVINSI JAWA BARAT;Pipeline konsumer;110
337;KC Bandung Naripan;Saung Udjo;Pipeline konsumer;82
337;KC Bandung Naripan;SEKRETARIAT BAWASLU PROVINSI JAWA BARAT;Pipeline konsumer;50
337;KC Bandung Naripan;ZIDAM III/SLW;Pipeline konsumer;279
408;KC Bandung Setiabudi;Balai Besar Pengembangan Dan Perluasan Kerja (BBPPK);Pipeline konsumer;150
408;KC Bandung Setiabudi;BALAI INSEMINASI BUATAN LEMBANG;Pipeline konsumer;62
408;KC Bandung Setiabudi;BALAI PELATIHAN VOKASI DAN PRODUKTIVITAS BANDUNG BARAT (BPVP);Pipeline konsumer;35
408;KC Bandung Setiabudi;BALAI PENGUJIAN ALAT UKUR, ALAT TAKAR, ALAT TIMBANG, DAN ALAT PERLENGKAPAN;Pipeline konsumer;70
408;KC Bandung Setiabudi;Balai Standar Teknologi Pertanian;Pipeline konsumer;70
408;KC Bandung Setiabudi;BMKG;Pipeline konsumer;95
408;KC Bandung Setiabudi;DIREKTORAT METROLOGI;Pipeline konsumer;101
408;KC Bandung Setiabudi;Elcavana Hotel;Pipeline konsumer;265
408;KC Bandung Setiabudi;Hotel Kedaton;Pipeline konsumer;200
408;KC Bandung Setiabudi;Hotel Voco;Pipeline konsumer;100
408;KC Bandung Setiabudi;Lavie Baby House;Pipeline konsumer;130
408;KC Bandung Setiabudi;Pasopati Squareguard;Pipeline konsumer;800
408;KC Bandung Setiabudi;PLASA TELKOM SETIABUDHI BANDUNG;Pipeline konsumer;20
408;KC Bandung Setiabudi;RUMAH SAKIT PARU DR. H.A. ROTINSULU BANDUNG;Pipeline konsumer;343
