Kode Cabang Induk;Cabang Induk;NAMA PERUSAHAAN;JENIS PIPELINE;ESTIMASI PEKERJA
408;KC Bandung Setiabudi;The Gaia Hotel Bandung (uda);Pipeline konsumer;300
408;KC Bandung Setiabudi;Universitas Advent Indonesia;Pipeline konsumer;200
408;KC Bandung Setiabudi;Universitas Kristen Maranatha;Pipeline konsumer;500
408;KC Bandung Setiabudi;SPN POLDA JABAR;Pipeline Top 100;200
408;KC Bandung Setiabudi;PT Brilian Maju Jaya;Pipeline Top 100;300
408;KC Bandung Setiabudi;Karang Setra Hotel;Pipeline Top 100;100
408;KC Bandung Setiabudi;deraraysae;Pipeline Top 100;50
407;KC Bandung Sukarno Hatta;BADAN NARKOTIKA NASIONAL PROVINSI JAWA BARAT;Pipeline konsumer;221
407;KC Bandung Sukarno Hatta;BALAI BESAR PELAKSANAAN JALAN NASIONAL DKI JAKARTA - JAWA BARAT;Pipeline konsumer;66
407;KC Bandung Sukarno Hatta;BALAI BESAR STANDARDISASI DAN PELAYANAN JASA INDUSTRI SELULOSA (BBSPJIS) pulp dan paper;Pipeline konsumer;90
407;KC Bandung Sukarno Hatta;BALAI JALAN NASIONAL WILAYAH IV PROVINSI JAWA BARAT;Pipeline konsumer;55
407;KC Bandung Sukarno Hatta;BALAI KEKARANTINAAN KESEHATAN KELAS I BANDUNG;Pipeline konsumer;123
407;KC Bandung Sukarno Hatta;BALAI PEMASYARAKATAN BANDUNG;Pipeline konsumer;91
407;KC Bandung Sukarno Hatta;BALAI PERKERASAN DAN LINGKUNGAN JALAN (BPLJ);Pipeline konsumer;55
407;KC Bandung Sukarno Hatta;BALAI PRASARANA STRATEGIS JAWA BARAT;Pipeline konsumer;43
407;KC Bandung Sukarno Hatta;Edelweiss Hospital;Pipeline konsumer;480
407;KC Bandung Sukarno Hatta;HM Sampoerna;Pipeline konsumer;600
407;KC Bandung Sukarno Hatta;Kalbe Farma Group;Pipeline konsumer;400
407;KC Bandung Sukarno Hatta;Kantor Agraria dan Pertanahan (ATR / BPN) Kota Bandung;Pipeline konsumer;150
407;KC Bandung Sukarno Hatta;KANTOR PERTANAHAN KOTA BANDUNG;Pipeline konsumer;54
407;KC Bandung Sukarno Hatta;KANTOR WILAYAH BADAN PERTANAHAN NASIONAL PROP. JAWA BARAT;Pipeline konsumer;85
407;KC Bandung Sukarno Hatta;LEMBAGA PEMASYARAKATAN NARKOTIKA BANDUNG;Pipeline konsumer;124
407;KC Bandung Sukarno Hatta;P3K BARANTIN;Pipeline konsumer;3
407;KC Bandung Sukarno Hatta;PELAKSANAAN CIPTA KARYA WILAYAH I PROVINSI JAWA BARAT;Pipeline konsumer;45
407;KC Bandung Sukarno Hatta;PERUMAHAN DAN KAWASAN PERMUKIMAN PROVINSI JAWA BARAT (Disperkim);Pipeline konsumer;86
407;KC Bandung Sukarno Hatta;PT Daya Anugrah Mandiri;Pipeline konsumer;450
407;KC Bandung Sukarno Hatta;PT JAMINAN KREDIT INDONESIA (JAMKRINDO);Pipeline konsumer;25
407;KC Bandung Sukarno Hatta;PT PLN (PERSERO)UIP JBT (Unit Induk Pembangunan) -KARAWITAN;Pipeline konsumer;76
407;KC Bandung Sukarno Hatta;PT Semen Indonesia Beton (Persero) Tbk;Pipeline konsumer;400
407;KC Bandung Sukarno Hatta;PT ENSEVAL PUTERA MEGATRADING;Pipeline konsumer;100
407;KC Bandung Sukarno Hatta;PT. Pindad (Persero);Pipeline konsumer;900
407;KC Bandung Sukarno Hatta;PUSAT PENGEMBANGAN SUMBER DAYA MANUSIA GEOLOGI, MINERAL DAN BATUBARA;Pipeline konsumer;130
407;KC Bandung Sukarno Hatta;RUMAH SAKIT MATA CICENDO BANDUNG;Pipeline konsumer;369
407;KC Bandung Sukarno Hatta;RUMAH TAHANAN NEGARA BANDUNG;Pipeline konsumer;143
407;KC Bandung Sukarno Hatta;Sucofindo PT (Persero);Pipeline konsumer;200
407;KC Bandung Sukarno Hatta;Suwarna;Pipeline konsumer;141
407;KC Bandung Sukarno Hatta;Taka Turbomachinery Indonesia;Pipeline konsumer;100
407;KC Bandung Sukarno Hatta;PT Insta Solution Group;Pipeline Top 100;100
407;KC Bandung Sukarno Hatta;Sukavillage;Pipeline Top 100;50
407;KC Bandung Sukarno Hatta;Terracorp;Pipeline Top 100;100
407;KC Bandung Sukarno Hatta;La Basil;Pipeline Top 100;13
407;KC Bandung Sukarno Hatta;Terai Coffeatery;Pipeline Top 100;20
162;KC Banjar;BADAN PUSAT STATISTIK KOTA BANJAR;Pipeline konsumer;17
162;KC Banjar;Balai Perikanan dan Pertanian;Pipeline konsumer;100
162;KC Banjar;Distributor Wings;Pipeline konsumer;500
162;KC Banjar;KANTOR PERTANAHAN KOTA BANJAR;Pipeline konsumer;10
162;KC Banjar;Lapas Kelas IIB Banjar;Pipeline konsumer;74
162;KC Banjar;MADRASAH TSANAWIYAH NEGERI 14 TASIKMALAYA;Pipeline konsumer;19
162;KC Banjar;MADRASAH TSANAWIYAH NEGERI 2 BANJAR KOTA BANJAR;Pipeline konsumer;22
162;KC Banjar;MADRASAH TSANAWIYAH NEGERI 3 KOTA BANJAR;Pipeline konsumer;22
162;KC Banjar;P3K PA BANJAR;Pipeline konsumer;14
162;KC Banjar;P3K PN BANJAR;Pipeline konsumer;15
162;KC Banjar;Pelindo Terminal Peti Kemas;Pipeline konsumer;85
162;KC Banjar;PENGADILAN AGAMA KOTA BANJAR;Pipeline konsumer;21
162;KC Banjar;PENGADILAN NEGERI BANJAR;Pipeline konsumer;22
162;KC Banjar;PLN;Pipeline konsumer;0
162;KC Banjar;SNVT PELAKSANAAN JARINGAN SUMBER AIR CITANDUY;Pipeline konsumer;25
162;KC Banjar;SNVT PEMBANGUNAN BENDUNGAN BBWS CITANDUY;Pipeline konsumer;47
162;KC Banjar;BPS;Pipeline konsumer;15
162;KC Banjar;KANTOR KEMENTERIAN AGAMA KAB.PANGANDARAN;Pipeline konsumer;272
162;KC Banjar;Kementrian Kelautan dan Perikanan;Pipeline konsumer;30
162;KC Banjar;MADRASAH ALIYAH NEGERI 1 PANGANDARAN KAB. PANGANDARAN;Pipeline konsumer;35
162;KC Banjar;MADRASAH ALIYAH NEGERI 2 PANGANDARAN KAB. PANGANDARAN;Pipeline konsumer;28
162;KC Banjar;MADRASAH TSANAWIYAH NEGERI 1 PANGANDARAN KABUPATEN PANGANDARAN;Pipeline konsumer;58
162;KC Banjar;MADRASAH TSANAWIYAH NEGERI 2 PANGANDARAN KABUPATEN PANGANDARAN;Pipeline konsumer;45
162;KC Banjar;MADRASAH TSANAWIYAH NEGERI 3 PANGANDARAN KABUPATEN PANGANDARAN;Pipeline konsumer;50
162;KC Banjar;MADRASAH TSANAWIYAH NEGERI 4 PANGANDARAN KABUPATEN PANGANDARAN;Pipeline konsumer;43
162;KC Banjar;POLITEKNIK KELAUTAN DAN PERIKANAN PANGANDARAN (POLTEK KP PANGANDARAN);Pipeline konsumer;31
162;KC Banjar;PT Pecu;Pipeline konsumer;335
162;KC Banjar;UNPAD;Pipeline konsumer;20
162;KC Banjar;BGN Jaya Raya;Pipeline Top 100;50
162;KC Banjar;PT Krisna Beach Hotel;Pipeline Top 100;60
104;KC Ciamis;BADAN NARKOTIKA NASIONAL KABUPATEN CIAMIS;Pipeline konsumer;25
104;KC Ciamis;BALAI PENGELOLAAN HUTAN LESTARI WILAYAH VII CIAMIS;Pipeline konsumer;30
104;KC Ciamis;BPS KABUPATEN PANGANDARAN;Pipeline konsumer;11
104;KC Ciamis;KEJAKSAAN CIAMIS;Pipeline konsumer;89
104;KC Ciamis;KPU KABUPATEN PANGANDARAN;Pipeline konsumer;11
104;KC Ciamis;Lapas Ciamis;Pipeline konsumer;68
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 10 CIAMIS KAB. CIAMIS;Pipeline konsumer;37
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 11 CIAMIS KAB. CIAMIS;Pipeline konsumer;25
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 12 CIAMIS KAB. CIAMIS;Pipeline konsumer;28
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 13 CIAMIS KAB. CIAMIS;Pipeline konsumer;32
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 14 CIAMIS KAB. CIAMIS;Pipeline konsumer;26
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 15 CIAMIS KAB. CIAMIS;Pipeline konsumer;30
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 16 CIAMIS KAB. CIAMIS;Pipeline konsumer;30
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 17 CIAMIS KAB. CIAMIS;Pipeline konsumer;27
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 2 CIAMIS KAB. CIAMIS;Pipeline konsumer;14
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 3 CIAMIS KAB. CIAMIS;Pipeline konsumer;24
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 4 CIAMIS KAB. CIAMIS;Pipeline konsumer;29
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 5 CIAMIS KAB. CIAMIS;Pipeline konsumer;20
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 6 CIAMIS KAB. CIAMIS;Pipeline konsumer;22
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 7 CIAMIS KAB. CIAMIS;Pipeline konsumer;28
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 8 CIAMIS KAB. CIAMIS;Pipeline konsumer;33
104;KC Ciamis;MADRASAH TSANAWIYAH NEGERI 9 CIAMIS KAB. CIAMIS;Pipeline konsumer;29
104;KC Ciamis;P3K PA CIAMIS;Pipeline konsumer;14
104;KC Ciamis;P3K PN CIAMIS;Pipeline konsumer;25
104;KC Ciamis;PENGADILAN AGAMA CIAMIS;Pipeline konsumer;49
104;KC Ciamis;PENGADILAN NEGERI CIAMIS;Pipeline konsumer;37
104;KC Ciamis;PLN;Pipeline konsumer;50
104;KC Ciamis;Universitas Galuh Ciamis;Pipeline konsumer;60
105;KC Cianjur;BADAN ARSIP;Pipeline konsumer;95
105;KC Cianjur;BADAN NARKOTIKA NASIONAL KABUPATEN CIANJUR;Pipeline konsumer;37
105;KC Cianjur;BADAN PUSAT STATISTIK KAB. CIANJUR;Pipeline konsumer;29
105;KC Cianjur;BALAI BESAR PELATIHAN KESEHATAN CILOTO;Pipeline konsumer;79
105;KC Cianjur;BALAI BESAR PENGEMBANGAN PENJAMINAN MUTU PENDIDIKAN VOKASI PERTANIAN;Pipeline konsumer;116
105;KC Cianjur;BALAI BESAR TAMAN NASIONAL GUNUNG GEDE PANGRANGO;Pipeline konsumer;85
105;KC Cianjur;BALAI PENGUJIAN STANDAR INSTRUMEN TANAMAN HIAS;Pipeline konsumer;48
105;KC Cianjur;ISTANA KEPRESIDENAN CIPANAS;Pipeline konsumer;55
105;KC Cianjur;KANTOR IMIGRASI KELAS III NON TPI CIANJUR;Pipeline konsumer;16
105;KC Cianjur;KANTOR KEMENTERIAN AGAMA KAB. CIANJUR;Pipeline konsumer;910
105;KC Cianjur;KANTOR PELAYANAN PAJAK PRATAMA CIANJUR;Pipeline konsumer;44
105;KC Cianjur;Kodim 0608/CJR;Pipeline konsumer;570
105;KC Cianjur;KPU KABUPATEN CIANJUR;Pipeline konsumer;11
105;KC Cianjur;LAPAS CIANJUR;Pipeline konsumer;87
105;KC Cianjur;Lembah hijau;Pipeline konsumer;80
105;KC Cianjur;MEDCO POWER BIO JATROPHA INDONESIA;Pipeline konsumer;21
105;KC Cianjur;MEDCO POWER PEMBANGKIT PUSAKA PARAHIANGAN;Pipeline konsumer;22
105;KC Cianjur;P3K PA Cianjur;Pipeline konsumer;31
105;KC Cianjur;P3K PN Cianjur;Pipeline konsumer;35
105;KC Cianjur;PENGADILAN AGAMA CIANJUR;Pipeline konsumer;43
105;KC Cianjur;PENGADILAN NEGERI CIANJUR;Pipeline konsumer;47
105;KC Cianjur;PT Puo Yuen;Pipeline konsumer;900
105;KC Cianjur;PT Titan;Pipeline konsumer;50
105;KC Cianjur;SEKRETARIAT BAWASLU KABUPATEN CIANJUR;Pipeline konsumer;7
105;KC Cianjur;PT BSK;Pipeline Top 100;300
181;KC Cibadak;Kaminvetcad;Pipeline konsumer;50
181;KC Cibadak;KEJAKSAAN NEGERI CIBADAK;Pipeline konsumer;63
181;KC Cibadak;P3K PA CIBADAK;Pipeline konsumer;26
181;KC Cibadak;P3K PN CIBADAK;Pipeline konsumer;21
181;KC Cibadak;Pengadilan Agama Cibadak;Pipeline konsumer;25
181;KC Cibadak;PENGADILAN NEGERI CIBADAK;Pipeline konsumer;24
181;KC Cibadak;PT JAPFA COOMFEED INDONESIAFARM PBD-JAPFAJAMPANG TENGAH;Pipeline konsumer;33
181;KC Cibadak;PT JAPFA COOMFEED INDONESIAFARM PBD-JAPFAKALAPANUNGGAL;Pipeline konsumer;35
181;KC Cibadak;PT JAPFA COOMFEED INDONESIAFARM PBD-JAPFANAGRAK;Pipeline konsumer;45
181;KC Cibadak;PT JAPFA COOMFEED INDONESIAFARM PBD-JAPFANYALINDUNG;Pipeline konsumer;35
181;KC Cibadak;PT JAPFA COOMFEED INDONESIAFARM PBD-JAPFAPARUNG KUDA;Pipeline konsumer;35
181;KC Cibadak;PT JAPFA COOMFEED INDONESIAHATCHERY PBD-JAPFAHTC. PARUNG KUDA;Pipeline konsumer;30
181;KC Cibadak;PT. Daehan Global Sukabumi;Pipeline konsumer;300
181;KC Cibadak;PELABUHAN PERIKANAN NUSANTARA PELABUHAN RATU;Pipeline konsumer;47
181;KC Cibadak;PT SAMARATU;Pipeline konsumer;150
181;KC Cibadak;UNIT PENYELENGGARA PELABUHAN PELABUHAN RATU;Pipeline konsumer;14
181;KC Cibadak;Yayasan Karya Syandana;Pipeline Top 100;50
181;KC Cibadak;koperasi KBMT;Pipeline Top 100;100
137;KC Cimahi;BADAN NARKOTIKA NASIONAL KOTA CIMAHI;Pipeline konsumer;20
137;KC Cimahi;BADAN PUSAT STATISTIK KOTA CIMAHI;Pipeline konsumer;24
137;KC Cimahi;BALAI BESAR PENGEMBANGAN PENJAMINAN MUTU PENDIDIKAN VOKASI BIDANG MESIN DAN TEKNIK INDUSTRI;Pipeline konsumer;134
137;KC Cimahi;BALAI DIKLAT KEUANGAN CIMAHI;Pipeline konsumer;30
137;KC Cimahi;Campina;Pipeline konsumer;500
137;KC Cimahi;Combiphar;Pipeline konsumer;200
137;KC Cimahi;DISJASAD;Pipeline konsumer;160
137;KC Cimahi;Kantor KOMINFO BANDUNG;Pipeline konsumer;210
137;KC Cimahi;KANTOR PELAYANAN PAJAK PRATAMA CIMAHI;Pipeline konsumer;60
137;KC Cimahi;KANTOR PERTANAHAN KABUPATEN BANDUNG BARAT;Pipeline konsumer;44
137;KC Cimahi;KEJAKSAAN NEGERI CIMAHI;Pipeline konsumer;129
137;KC Cimahi;P3K PA Cimahi;Pipeline konsumer;26
137;KC Cimahi;PENGADILAN AGAMA KOTA CIMAHI;Pipeline konsumer;43
137;KC Cimahi;PENGADILAN AGAMA NGAMPRAH;Pipeline konsumer;31
137;KC Cimahi;PUSAT PEMBINAAN JABATAN FUNGSIONAL PERDAGANGAN;Pipeline konsumer;60
137;KC Cimahi;PUSDIK ARTILERI MEDAN PUSSENARMED;Pipeline konsumer;741
137;KC Cimahi;PUSDIK HUKUM DITKUMAD;Pipeline konsumer;139
137;KC Cimahi;PUSDIK JASMANI DISJASAD;Pipeline konsumer;141
137;KC Cimahi;PUSDIK KAVALERI PUSSENKAV;Pipeline konsumer;368
137;KC Cimahi;PUSDIK PEMBEKALAN ANGKUTAN PUSBEKANGAD;Pipeline konsumer;815
137;KC Cimahi;PUSDIK PENGMILUM KODIKLTAD;Pipeline konsumer;173
137;KC Cimahi;PUSDIK PERALATAN PUSPALAD;Pipeline konsumer;224
137;KC Cimahi;PUSDIK PERHUBUNGAN PUSHUBAD;Pipeline konsumer;968
137;KC Cimahi;PUSDIK POLISI MILITER PUSPOMAD;Pipeline konsumer;287
137;KC Cimahi;PUSDIKLATPASSUS KOPASSUS;Pipeline konsumer;788
137;KC Cimahi;PUSDIKTER PUSTERAD;Pipeline konsumer;153
137;KC Cimahi;PUSSENARHANUD;Pipeline konsumer;352
137;KC Cimahi;PUSSENARMED;Pipeline konsumer;246
137;KC Cimahi;RUMKIT TK.II DUSTIRA KESDAM III/SLW;Pipeline konsumer;412
137;KC Cimahi;San San Saudara;Pipeline konsumer;2.315
137;KC Cimahi;"SENTRA ""WYATA GUNA"" DI BANDUNG";Pipeline konsumer;76
137;KC Cimahi;Ultrajaya;Pipeline konsumer;500
137;KC Cimahi;BALAI PELATIHAN APARATUR METROLOGI DAN MUTU (Cimahi);Pipeline konsumer;88
137;KC Cimahi;BALAI PELATIHAN SUMBER DAYA MANUSIA METROLOGI, MUTU, DAN JASA PERDAGANGAN;Pipeline konsumer;90
406;KC Cirebon Gunung Jati;BALAI BESAR WILAYAH SUNGAI CIMANUK-CISANGGARUNG;Pipeline konsumer;413
406;KC Cirebon Gunung Jati;KANTOR KEMENTERIAN AGAMA KOTA CIREBON;Pipeline konsumer;315
406;KC Cirebon Gunung Jati;KANTOR PELAYANAN PAJAK PRATAMA CIREBON DUA;Pipeline konsumer;103
406;KC Cirebon Gunung Jati;KANTOR PELAYANAN PAJAK PRATAMA CIREBON SATU;Pipeline konsumer;90
406;KC Cirebon Gunung Jati;P3K PA KOTA CIREBON;Pipeline konsumer;11
406;KC Cirebon Gunung Jati;PENGADILAN AGAMA CIREBON;Pipeline konsumer;23
406;KC Cirebon Gunung Jati;Pt Chinli 1;Pipeline konsumer;500
406;KC Cirebon Gunung Jati;Pt Chinli 2;Pipeline konsumer;300
406;KC Cirebon Gunung Jati;PT JAMINAN KREDIT INDONESIA (JAMKRINDO)CIREBON;Pipeline konsumer;7
406;KC Cirebon Gunung Jati;PT JAPFA COOMFEED INDONESIAPABRIK PAKAN TERNAKCIREBON;Pipeline konsumer;197
406;KC Cirebon Gunung Jati;PT JAPFA COOMFEED INDONESIAPABRIK PENGOLAHAN HASIL IKAN DAN UDANGCIREBON;Pipeline konsumer;196
406;KC Cirebon Gunung Jati;PT KERETA API (PERSERO)DAOP III CIREBON;Pipeline konsumer;1.329
406;KC Cirebon Gunung Jati;PT Long Rich;Pipeline konsumer;500
406;KC Cirebon Gunung Jati;RSU UMC;Pipeline konsumer;209
406;KC Cirebon Gunung Jati;RUTAN KELAS I KOTA CIREBON;Pipeline konsumer;77
406;KC Cirebon Gunung Jati;UMC (UNIVERSITAS MUHAMMADIYAH CIREBON);Pipeline konsumer;130
406;KC Cirebon Gunung Jati;YAYASAN MAHARDIKA;Pipeline konsumer;219
406;KC Cirebon Gunung Jati;BADAN PUSAT STATISTIK KAB. CIREBON;Pipeline konsumer;49
406;KC Cirebon Gunung Jati;Kaminvetcad;Pipeline konsumer;12
406;KC Cirebon Gunung Jati;KANTOR KEMENTERIAN AGAMA KAB. CIREBON;Pipeline konsumer;1.229
406;KC Cirebon Gunung Jati;KEJAKSAAN SUMBER;Pipeline konsumer;77
406;KC Cirebon Gunung Jati;P3K PN Cirebon;Pipeline konsumer;22
406;KC Cirebon Gunung Jati;PENGADILAN AGAMA KAB CIREBON;Pipeline konsumer;60
406;KC Cirebon Gunung Jati;PENGADILAN AGAMA SUMBER;Pipeline konsumer;48
406;KC Cirebon Gunung Jati;PENGADILAN NEGERI SUMBER;Pipeline konsumer;47
107;KC Cirebon Kartini;BADAN NARKOTIKA NASIONAL KOTA CIREBON;Pipeline konsumer;17
107;KC Cirebon Kartini;BALAI PEMASYARAKATAN CIREBON;Pipeline konsumer;59
107;KC Cirebon Kartini;Bea Cukai;Pipeline konsumer;100
107;KC Cirebon Kartini;BPN Kota;Pipeline konsumer;60
107;KC Cirebon Kartini;INSTITUT AGAMA ISLAM NEGERI (IAIN) SYEKH NURJATI CIREBON;Pipeline konsumer;440
107;KC Cirebon Kartini;Kantor Direksi PT PG Rajawali II (PT Rajawali Nusantara Indonesia (RNI);Pipeline konsumer;100
107;KC Cirebon Kartini;KANTOR IMIGRASI KELAS I TPI CIREBON;Pipeline konsumer;108
107;KC Cirebon Kartini;KANTOR PELAYANAN KEKAYAAN NEGARA DAN LELANG CIREBON;Pipeline konsumer;30
107;KC Cirebon Kartini;KANTOR PENGAWASAN DAN PELAYANAN BC CIREBON;Pipeline konsumer;80
107;KC Cirebon Kartini;KANTOR UPBU CAKRABHUANA;Pipeline konsumer;74
107;KC Cirebon Kartini;KOREM-063/SGJ DAM III/SLW;Pipeline konsumer;3.492
107;KC Cirebon Kartini;KPU KABUPATEN CIREBON;Pipeline konsumer;10
107;KC Cirebon Kartini;KPU KOTA CIREBON;Pipeline konsumer;11
107;KC Cirebon Kartini;Lanal Cirebon Pangkalan TNI AL Cirebon;Pipeline konsumer;90
107;KC Cirebon Kartini;LEMBAGA PEMASYARAKATAN CIREBON;Pipeline konsumer;123
107;KC Cirebon Kartini;LEMBAGA PEMASYARAKATAN NARKOTIKA DI CIREBON;Pipeline konsumer;121
107;KC Cirebon Kartini;MAKOREM 063 SGJ CIREBON;Pipeline konsumer;266
107;KC Cirebon Kartini;Pelindo;Pipeline konsumer;22
107;KC Cirebon Kartini;PENGADILAN NEGERI CIREBON;Pipeline konsumer;44
107;KC Cirebon Kartini;PT ASKRINDOKANTOR CABANG CIREBON;Pipeline konsumer;12
107;KC Cirebon Kartini;PT JASA MARGAPALIKANCI;Pipeline konsumer;172
107;KC Cirebon Kartini;PT PERTAMINA HULU ENERGIPERTAMINA EP ASSET 3;Pipeline konsumer;216
107;KC Cirebon Kartini;PT PERUSAHAAN GAS NEGARASALES HEAD AREA CIREBON;Pipeline konsumer;135
107;KC Cirebon Kartini;PT. Japfa Comfeed Indonesia, Tbk - Criebon ( A Yani) Pabrik Pakan terrnak;Pipeline konsumer;400
