Kode Cabang Induk;Cabang Induk;NAMA PERUSAHAAN;JENIS PIPELINE;ESTIMASI PEKERJA
107;KC Cirebon Kartini;PT. Japfa Comfeed Indonesia, Tbk - Criebon (Buyut) Pabrik Pakan terrnak;Pipeline konsumer;300
107;KC Cirebon Kartini;PT. Pelni (Persero) - Cabang Cirebon;Pipeline konsumer;75
107;KC Cirebon Kartini;RS Pertamina;Pipeline konsumer;300
107;KC Cirebon Kartini;RUMAH PENYIMPANAN BENDA SITAAN NEGARA CIREBON;Pipeline konsumer;26
107;KC Cirebon Kartini;STASIUN KARANTINA IKAN, PENGENDALIAN MUTU DAN KEAMANAN HASIL PERIKANAN  CIREBON;Pipeline konsumer;37
107;KC Cirebon Kartini;Enseval Putera Megatrading;Pipeline konsumer;110
107;KC Cirebon Kartini;PT PSP;Pipeline konsumer;50
107;KC Cirebon Kartini;PT SURABRAJA;Pipeline konsumer;729
107;KC Cirebon Kartini;RUMKIT TK.III CIREMAI KESDAM III/SLW;Pipeline konsumer;155
25;KC Garut;BADAN NARKOTIKA NASIONAL KABUPATEN GARUT;Pipeline konsumer;44
25;KC Garut;BALAI PEMASYARAKATAN GARUT;Pipeline konsumer;31
25;KC Garut;HOGA REKSA GARMENT;Pipeline konsumer;950
25;KC Garut;KANTOR KEMENTERIAN AGAMA KAB. GARUT;Pipeline konsumer;1.002
25;KC Garut;KANTOR PELAYANAN PAJAK PRATAMA GARUT;Pipeline konsumer;45
25;KC Garut;KOREM-062 DAM III/SLW;Pipeline konsumer;3.770
25;KC Garut;KPU KABUPATEN G A R U T;Pipeline konsumer;14
25;KC Garut;LAPAS GARUT;Pipeline konsumer;77
25;KC Garut;P3K PA GARUT;Pipeline konsumer;24
25;KC Garut;P3K PN GARUT;Pipeline konsumer;21
25;KC Garut;PENGADILAN AGAMA GARUT;Pipeline konsumer;41
25;KC Garut;PENGADILAN NEGERI GARUT;Pipeline konsumer;43
25;KC Garut;PLN NUSANTARA POWERKAMOJANG POMU;Pipeline konsumer;222
25;KC Garut;PT JAPFA COOMFEED INDONESIAHATCHERY PBD-JAPFAHTC. SUCINARAJA;Pipeline konsumer;198
25;KC Garut;PT PERTAMINA POWER INDONESIAAREA KAMOJANG;Pipeline konsumer;62
25;KC Garut;PT PLN INDONESIA POWERKAMOJANG POMU;Pipeline konsumer;284
25;KC Garut;RUMKIT TK.IV GUNTUR KESDAM III/SLW;Pipeline konsumer;63
25;KC Garut;RUTAN Kelas II B Garut;Pipeline konsumer;55
28;KC Indramayu;BADAN PUSAT STATISTIK KAB. INDRAMAYU;Pipeline konsumer;31
28;KC Indramayu;KANTOR KEMENTERIAN AGAMA KAB. INDRAMAYU;Pipeline konsumer;804
28;KC Indramayu;KANTOR PELAYANAN PAJAK PRATAMA INDRAMAYU;Pipeline konsumer;80
28;KC Indramayu;KEJAKSAAN NEGERI INDRAMAYU;Pipeline konsumer;61
28;KC Indramayu;KPU KABUPATEN INDRAMAYU;Pipeline konsumer;13
28;KC Indramayu;LAPAS KELAS II B INDRAMAYU;Pipeline konsumer;85
28;KC Indramayu;P3K PA INDRAMAYU;Pipeline konsumer;15
28;KC Indramayu;P3K PN INDRMAYU;Pipeline konsumer;17
28;KC Indramayu;PENGADILAN AGAMA INDRAMAYU;Pipeline konsumer;46
28;KC Indramayu;PENGADILAN NEGERI INDRAMAYU;Pipeline konsumer;47
28;KC Indramayu;PG. Rajawali II;Pipeline konsumer;95
28;KC Indramayu;POLITEKNIK NEGERI INDRAMAYU;Pipeline konsumer;89
28;KC Indramayu;PT KILANG PERTAMINA INTERNATIONALREFINERY UNIT VI BALONGAN;Pipeline konsumer;714
28;KC Indramayu;PT PERTAMINA HULU ENERGIPERTAMINA EP ASSET 3 JATIBARANG FIELD;Pipeline konsumer;184
28;KC Indramayu;RUMAH PENYIMPANAN BENDA SITAAN NEGARA INDRAMAYU;Pipeline konsumer;21
28;KC Indramayu;Mesrania Balongan;Pipeline Top 100;80
165;KC Jatibarang;PT. Berkah Broiler;Pipeline Top 100;50
165;KC Jatibarang;PT. Roidah Hanif Furniture;Pipeline Top 100;50
133;KC Kuningan;BADAN NARKOTIKA NASIONAL KABUPATEN KUNINGAN;Pipeline konsumer;41
133;KC Kuningan;BADAN PUSAT STATISTIK KAB. KUNINGAN;Pipeline konsumer;29
133;KC Kuningan;KANTOR KEMENTERIAN AGAMA KAB. KUNINGAN;Pipeline konsumer;747
133;KC Kuningan;KANTOR PELAYANAN PAJAK PRATAMA KUNINGAN;Pipeline konsumer;45
133;KC Kuningan;KEJAKSAAN NEGERI KUNINGAN;Pipeline konsumer;69
133;KC Kuningan;Lapas kuningan;Pipeline konsumer;73
133;KC Kuningan;P3K PA KUNINGAN;Pipeline konsumer;15
133;KC Kuningan;P3K PN KUNINGAN;Pipeline konsumer;10
133;KC Kuningan;PENGADILAN AGAMA KUNINGAN;Pipeline konsumer;28
133;KC Kuningan;RS Elsyifa;Pipeline konsumer;100
133;KC Kuningan;RS Kuningan Medical Center;Pipeline konsumer;200
133;KC Kuningan;Univ Kuningan;Pipeline konsumer;350
133;KC Kuningan;Univ Muhammadiyah;Pipeline konsumer;120
133;KC Kuningan;KSU Karya Nugraha;Pipeline Top 100;100
132;KC Majalaya;BALAI TEKNIK SAINS BANGUNAN;Pipeline konsumer;56
132;KC Majalaya;BALAI TEKNIK TATA BANGUNAN GEDUNG DAN PENYEHATAN LINGKUNGAN;Pipeline konsumer;36
132;KC Majalaya;Indonesian Power Kamojang;Pipeline konsumer;200
132;KC Majalaya;Jiale;Pipeline konsumer;500
132;KC Majalaya;PT Sipatex;Pipeline konsumer;500
132;KC Majalaya;PT. Charoen Pokhpand Indonesia;Pipeline konsumer;500
132;KC Majalaya;RS Muhamadiyah Bandung Selatan;Pipeline konsumer;100
132;KC Majalaya;RSUD Ebah (BLUD);Pipeline konsumer;200
132;KC Majalaya;PH Koveksi;Pipeline Top 100;50
132;KC Majalaya;Yayasan Barakatul Huda;Pipeline Top 100;50
132;KC Majalaya;RS Juansih;Pipeline Top 100;500
132;KC Majalaya;PT UD Majalengka;Pipeline Top 100;150
46;KC Majalengka;BALAI PENYULUHAN DAN PELATIHAN KEHUTANAN KADIPATEN;Pipeline konsumer;53
46;KC Majalengka;KANTOR KEMENTERIAN AGAMA KAB. MAJALENGKA;Pipeline konsumer;947
46;KC Majalengka;KANTOR PERTANAHAN KAB. MAJALENGKA;Pipeline konsumer;27
46;KC Majalengka;KEJAKSAAN MAJALENGKA;Pipeline konsumer;77
46;KC Majalengka;KPU KABUPATEN MAJALENGKA;Pipeline konsumer;13
46;KC Majalengka;Lapas Majalengka;Pipeline konsumer;73
46;KC Majalengka;P3K PA MAJALENGKA;Pipeline konsumer;21
46;KC Majalengka;P3K PN MAJALENGKA;Pipeline konsumer;25
46;KC Majalengka;PENGADILAN AGAMA MAJALENGKA;Pipeline konsumer;34
46;KC Majalengka;PENGADILAN NEGERI MAJALENGKA;Pipeline konsumer;28
46;KC Majalengka;PT Leetex Garment Indonesia;Pipeline konsumer;500
46;KC Majalengka;SEKOLAH MENENGAH KEJURUAN KEHUTANAN NEGERI KADIPATEN;Pipeline konsumer;39
75;KC Purwakarta;BADAN PUSAT STATISTIK KAB. PURWAKARTA;Pipeline konsumer;24
75;KC Purwakarta;BALAI RISET PEMULIHAN SUMBER DAYA IKAN;Pipeline konsumer;14
75;KC Purwakarta;KEJAKSAAN PURWAKARTA;Pipeline konsumer;71
75;KC Purwakarta;KPU  KABUPATEN PURWAKARTA;Pipeline konsumer;10
75;KC Purwakarta;LAPAS PURWAKARTA;Pipeline konsumer;66
75;KC Purwakarta;MENARMED 1/STHIRA YUDHA;Pipeline konsumer;1.289
75;KC Purwakarta;P3K PA PURWAKARTA;Pipeline konsumer;15
75;KC Purwakarta;P3K PN PURWAKARTA;Pipeline konsumer;11
75;KC Purwakarta;PENGADILAN AGAMA PURWAKARTA;Pipeline konsumer;38
75;KC Purwakarta;PENGADILAN NEGERI PURWAKARTA;Pipeline konsumer;51
75;KC Purwakarta;PT JAMINAN KREDIT INDONESIA (JAMKRINDO)PURWAKARTA;Pipeline konsumer;10
75;KC Purwakarta;PT JAPFA COOMFEED INDONESIA BOJONG (PABRIK)PABRIK PAKAN TERNAKPURWAKARTA;Pipeline konsumer;51
75;KC Purwakarta;PT JAPFA COOMFEED INDONESIA CAMPAKA (PABRIK)HATCHERY PBD-JAPFAHTC. WANAYASA;Pipeline konsumer;55
75;KC Purwakarta;PT JAPFA COOMFEED INDONESIA CIBATUFARM PBD-JAPFABOJONG;Pipeline konsumer;35
75;KC Purwakarta;PT JAPFA COOMFEED INDONESIA PABRIKFARM PBD-JAPFAGP KIARA PEDES;Pipeline konsumer;40
75;KC Purwakarta;PT JAPFA COOMFEED INDONESIA PABRIKRUMAH POTONG AYAMSADANG, PURWAKARTA;Pipeline konsumer;30
75;KC Purwakarta;PT JAPFA COOMFEED INDONESIA PLERED (PABRIK)PABRIK PAKAN IKAN DAN PAKAN UDANGPURWAKARTA;Pipeline konsumer;45
75;KC Purwakarta;PT JAPFA COOMFEED INDONESIA PURWAKARTA PUSAT JLN VETERANFARM PBD-JAPFADARANGDAN;Pipeline konsumer;86
75;KC Purwakarta;RESIMEN IV PASUKAN PELOPOR KOBRIMOB;Pipeline konsumer;1.339
75;KC Purwakarta;PT MEI;Pipeline Top 100;100
161;KC Singaparna;KPU KABUPATEN TASIKMALAYA (SEKRETARIAT);Pipeline konsumer;12
161;KC Singaparna;PT Metro Indah Megah Abadi;Pipeline konsumer;60
161;KC Singaparna;CV Ramzy Putra;Pipeline Top 100;37
161;KC Singaparna;PT. Lungnajaya Sejahtera Prima;Pipeline Top 100;200
161;KC Singaparna;Sahara Mughni;Pipeline Top 100;50
161;KC Singaparna;Yayasan Mathlabul Hidayah;Pipeline Top 100;10
544;KC Soreang;BADAN PUSAT STATISTIK KAB. BANDUNG;Pipeline konsumer;39
544;KC Soreang;Cheetos;Pipeline konsumer;200
544;KC Soreang;Gistech;Pipeline konsumer;225
544;KC Soreang;KANTOR PELAYANAN PAJAK PRATAMA SOREANG;Pipeline konsumer;55
544;KC Soreang;KANTOR PERTANAHAN KAB BANDUNG;Pipeline konsumer;62
544;KC Soreang;PENGADILAN AGAMA SOREANG;Pipeline konsumer;49
544;KC Soreang;Pengadilan Agama Soreang (P3K);Pipeline konsumer;11
544;KC Soreang;PLN Icon Plus regional jawa barat;Pipeline konsumer;250
544;KC Soreang;PT Feng Tay Indonesia;Pipeline konsumer;995
544;KC Soreang;PT LEN;Pipeline konsumer;500
544;KC Soreang;PT MITRA RAJAWALI BANJARAN;Pipeline konsumer;69
544;KC Soreang;PT Plangi Jaya Indonesia;Pipeline konsumer;340
544;KC Soreang;RS Hermina;Pipeline konsumer;200
544;KC Soreang;SEKRETARIAT BAWASLU KABUPATEN BANDUNG;Pipeline konsumer;6
544;KC Soreang;Telkomsel;Pipeline konsumer;10
123;KC Subang;BADAN PUSAT STATISTIK KAB. SUBANG;Pipeline konsumer;27
123;KC Subang;BALAI BESAR PENGUJIAN STANDAR INSTRUMEN PADI;Pipeline konsumer;104
123;KC Subang;BALAI PEMASYARAKATAN;Pipeline konsumer;32
123;KC Subang;BALAI PENDIDIKAN DAN PELATIHAN APARATUR SUKAMANDI;Pipeline konsumer;35
123;KC Subang;BALAI VETERINER SUBANG;Pipeline konsumer;47
123;KC Subang;KANTOR KESYAHBANDARAN DAN OTORITAS PELABUHAN PATIMBAN;Pipeline konsumer;43
123;KC Subang;KANTOR PELAYANAN PAJAK PRATAMA SUBANG;Pipeline konsumer;74
123;KC Subang;KANTOR PERTANAHAN KAB. SUBANG;Pipeline konsumer;31
123;KC Subang;KEJAKSAAN SUBANG;Pipeline konsumer;69
123;KC Subang;KPU  KABUPATEN SUBANG;Pipeline konsumer;11
123;KC Subang;P3K PA SUBANG;Pipeline konsumer;15
123;KC Subang;P3K PN SUBANG;Pipeline konsumer;17
123;KC Subang;PENGADILAN AGAMA SUBANG;Pipeline konsumer;35
123;KC Subang;PENGADILAN NEGERI SUBANG;Pipeline konsumer;47
123;KC Subang;PERTAMINA EP SUBANG;Pipeline konsumer;97
123;KC Subang;PLN NUSANTARA POWERSAGULING POMU;Pipeline konsumer;90
123;KC Subang;PT JAPFA COOMFEED INDONESIA CIPUNEGARAFARM PBD-JAPFACIPUNEGARA;Pipeline konsumer;55
123;KC Subang;PT JAPFA COOMFEED INDONESIA FARM PBD-JAPFAGP WANAYASA;Pipeline konsumer;45
123;KC Subang;PT JAPFA COOMFEED INDONESIA TANJUNGHATCHERY PBD-JAPFAHTC. CIPUNAGARA;Pipeline konsumer;43
123;KC Subang;PT PERTAMINA HULU ENERGI (PAGADEN)PERTAMINA EP ASSET 3 SUBANG FIELD;Pipeline konsumer;86
123;KC Subang;PT PLN INDONESIA POWERSAGULING POMU;Pipeline konsumer;95
123;KC Subang;percetakan pmj soreang;Pipeline Top 100;20
123;KC Subang;BGN;Pipeline Top 100;117
123;KC Subang;Al Kharizmi Eco Pedagogik;Pipeline Top 100;311
92;KC Sukabumi;BADAN NARKOTIKA NASIONAL KABUPATEN SUKABUMI;Pipeline konsumer;45
92;KC Sukabumi;BADAN PUSAT STATISTIK KAB. SUKABUMI;Pipeline konsumer;37
92;KC Sukabumi;BALAI BESAR PERIKANAN BUDIDAYA AIR TAWAR SUKABUMI;Pipeline konsumer;74
92;KC Sukabumi;BALAI TAMAN NASIONAL GUNUNG HALIMUN-SALAK;Pipeline konsumer;75
92;KC Sukabumi;BBPBAT;Pipeline konsumer;100
92;KC Sukabumi;KANTOR KEMENTERIAN AGAMA KOTA SUKABUMI;Pipeline konsumer;269
92;KC Sukabumi;KANTOR PELAYANAN PAJAK PRATAMA SUKABUMI;Pipeline konsumer;43
92;KC Sukabumi;KPU KOTA SUKABUMI;Pipeline konsumer;8
92;KC Sukabumi;LAPAS KELAS IIB WARUNG KIARA;Pipeline konsumer;88
92;KC Sukabumi;P3K PA SUKABUMI;Pipeline konsumer;20
92;KC Sukabumi;P3K PN SUKABUMI;Pipeline konsumer;17
92;KC Sukabumi;PENGADILAN AGAMA SUKABUMI;Pipeline konsumer;22
92;KC Sukabumi;PENGADILAN NEGERI SUKABUMI;Pipeline konsumer;36
92;KC Sukabumi;PLN Sukabumi;Pipeline konsumer;50
92;KC Sukabumi;PT ASKRINDO;Pipeline konsumer;11
92;KC Sukabumi;PT JAMINAN KREDIT INDONESIA (JAMKRINDO);Pipeline konsumer;30
92;KC Sukabumi;PT ENSEVAL PUTERA MEGATRADING;Pipeline konsumer;80
92;KC Sukabumi;STASIUN GEOFISIKA SUKABUMI;Pipeline konsumer;35
92;KC Sukabumi;BAROS CHEESE;Pipeline Top 100;30
92;KC Sukabumi;Yayasan sukabumi study centre;Pipeline Top 100;200
92;KC Sukabumi;Dinas Ikan Air Tawar;Pipeline Top 100;150
92;KC Sukabumi;PT Sunpride Tutu Kekal;Pipeline Top 100;200
94;KC Sumedang;AKADEMI METROLOGI DAN INSTRUMENTASI;Pipeline konsumer;20
94;KC Sumedang;BADAN NARKOTIKA NASIONAL KABUPATEN SUMEDANG;Pipeline konsumer;25
94;KC Sumedang;BADAN PUSAT STATISTIK KAB. SUMEDANG;Pipeline konsumer;30
94;KC Sumedang;KAHATEX;Pipeline konsumer;400
94;KC Sumedang;KANTOR PELAYANAN PAJAK PRATAMA SUMEDANG;Pipeline konsumer;45
94;KC Sumedang;KANTOR PENCARIAN DAN PERTOLONGAN BANDUNG (BASARNAS);Pipeline konsumer;96
94;KC Sumedang;KANTOR PERTANAHAN KAB. SUMEDANG;Pipeline konsumer;36
94;KC Sumedang;KPU KABUPATEN SUMEDANG;Pipeline konsumer;10
94;KC Sumedang;LAPAS SUMEDANG;Pipeline konsumer;70
94;KC Sumedang;PELAKSANAAN JALAN BEBAS HAMBATAN PROVINSI JAWA BARAT;Pipeline konsumer;39
94;KC Sumedang;PENGADILAN AGAMA SUMEDANG;Pipeline konsumer;35
94;KC Sumedang;PENGADILAN NEGERI SUMEDANG;Pipeline konsumer;39
94;KC Sumedang;PT COCA-COLA EUROPACIFIC PARTNERSSUMEDANG PLANT;Pipeline konsumer;195
94;KC Sumedang;PT PLN INDONESIA POWERJATIGEDE PGU;Pipeline konsumer;14
94;KC Sumedang;PUSAT PEMBELAJARAN DAN STRATEGI KEBIJAKAN TALENTA APARATUR SIPIL NEGARA NASIONAL;Pipeline konsumer;66
94;KC Sumedang;PUSAT PENGEMBANGAN SUMBER DAYA MANUSIA REGIONAL BANDUNG;Pipeline konsumer;55
94;KC Sumedang;DITJEN DIKTI (PTN BH - UNIVERSITAS PADJADJARAN);Pipeline konsumer;2.566
94;KC Sumedang;PT SUNSON;Pipeline konsumer;300
94;KC Sumedang;Yayasan KH Abu Saeri;Pipeline Top 100;150
94;KC Sumedang;PT KEWALRAM;Pipeline Top 100;250
94;KC Sumedang;Catur Boga Makmur;Pipeline Top 100;60
100;KC Tasikmalaya;BADAN PUSAT STATISTIK KAB. TASIKMALAYA;Pipeline konsumer;39
100;KC Tasikmalaya;BALAI POM DI TASIKMALAYA;Pipeline konsumer;23
100;KC Tasikmalaya;Bea Cukai Tasikmalaya;Pipeline konsumer;45
100;KC Tasikmalaya;BRIGIF 13/GALUH RAHAYU;Pipeline konsumer;1.857
100;KC Tasikmalaya;KANTOR IMIGRASI KELAS I NON TPI TASIKMALAYA;Pipeline konsumer;56
100;KC Tasikmalaya;KANTOR KEMENTERIAN AGAMA KAB. TASIKMALAYA;Pipeline konsumer;1.121
100;KC Tasikmalaya;KANTOR PELAYANAN PERBENDAHARAAN NEGARA TASIKMALAYA;Pipeline konsumer;20
100;KC Tasikmalaya;KANTOR PENGAWASAN DAN PELAYANAN BC TASIKMALAYA;Pipeline konsumer;25
100;KC Tasikmalaya;KANTOR PERTANAHAN KAB. TASIKMALAYA;Pipeline konsumer;27
100;KC Tasikmalaya;KPU KOTA TASIKMALAYA;Pipeline konsumer;9
100;KC Tasikmalaya;LAPAS TASIKMALAYA;Pipeline konsumer;75
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 1 TASIKMALAYA KOTA TASIKMALAYA;Pipeline konsumer;31
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 10 TASIKMALAYA KAB. TASIKMALAYA;Pipeline konsumer;30
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 11 TASIKMALAYA KAB. TASIKMALAYA;Pipeline konsumer;13
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 12 TASIKMALAYA KAB. TASIKMALAYA;Pipeline konsumer;22
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 13 TASIKMALAYA KAB. TASIKMALAYA;Pipeline konsumer;27
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 2 TASIKMALAYA KAB. TASIKMALAYA;Pipeline konsumer;29
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 2 TASIKMALAYA KOTA TASIKMALAYA;Pipeline konsumer;24
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 3 TASIKMALAYA KAB. TASIKMALAYA;Pipeline konsumer;13
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 3 TASIKMALAYA KOTA TASIKMALAYA;Pipeline konsumer;30
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 4 TASIKMALAYA KAB. TASIKMALAYA;Pipeline konsumer;29
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 4 TASIKMALAYA KOTA TASIKMALAYA;Pipeline konsumer;26
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 5 TASIKMALAYA KAB. TASIKMALAYA;Pipeline konsumer;28
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 6 TASIKMALAYA KAB. TASIKMALAYA;Pipeline konsumer;27
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 7 TASIKMALAYA KAB. TASIKMALAYA;Pipeline konsumer;18
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 8 TASIKMALAYA KAB. TASIKMALAYA;Pipeline konsumer;31
100;KC Tasikmalaya;MADRASAH TSANAWIYAH NEGERI 9 TASIKMALAYA KAB. TASIKMALAYA;Pipeline konsumer;23
100;KC Tasikmalaya;OPERASI DAN PEMELIHARAAN SUMBER DAYA AIR CITANDUY;Pipeline konsumer;19
100;KC Tasikmalaya;P3K PA KAB TASIKMALAYA;Pipeline konsumer;33
100;KC Tasikmalaya;P3K PA KOTA TASIKMALAYA;Pipeline konsumer;31
100;KC Tasikmalaya;PENGADILAN AGAMA KOTA TASIKMALAYA;Pipeline konsumer;25
100;KC Tasikmalaya;PENGADILAN AGAMA TASIKMALAYA;Pipeline konsumer;34
100;KC Tasikmalaya;PENGADILAN NEGERI TASIKMALAYA;Pipeline konsumer;51
100;KC Tasikmalaya;POLITEKNIK KESEHATAN TASIKMALAYA;Pipeline konsumer;206
100;KC Tasikmalaya;PT ASKRINDOKANTOR CABANG TASIKMALAYA;Pipeline konsumer;9
100;KC Tasikmalaya;PT JAMINAN KREDIT INDONESIA (JAMKRINDO)TASIKMALAYA;Pipeline konsumer;7
100;KC Tasikmalaya;PT PERTAMINA POWER INDONESIAAREA KARAHA CAKRABUANA;Pipeline konsumer;60
100;KC Tasikmalaya;PT ENSEVAL PUTERA MEGATRADINGENSEVAL CABANG TASIKMALAYA;Pipeline konsumer;50
100;KC Tasikmalaya;SEKRETARIAT BAWASLU KABUPATEN TASIKMALAYA;Pipeline konsumer;4
100;KC Tasikmalaya;SNVT PELAKSANAAN JARINGAN PEMANFAATAN AIR CITANDUY;Pipeline konsumer;32
100;KC Tasikmalaya;UNIVERSITAS SILIWANGI;Pipeline konsumer;282
100;KC Tasikmalaya;Zona Retailindo;Pipeline Top 100;100
100;KC Tasikmalaya;Santap Pangan Nikmat;Pipeline Top 100;50
100;KC Tasikmalaya;CV Alzidan;Pipeline Top 100;150
100;KC Tasikmalaya;PT Mares Java Transindo;Pipeline Top 100;120
